Symbol,Date,Close
WMT,1/2/19,93.34
WMT,1/3/19,92.86
WMT,1/4/19,93.44
WMT,1/7/19,94.54
WMT,1/8/19,95.2
WMT,1/9/19,94.89
WMT,1/10/19,94.96
WMT,1/11/19,94.84
WMT,1/14/19,94.95
WMT,1/15/19,96.25
WMT,1/16/19,96.35
WMT,1/17/19,96.74
WMT,1/18/19,97.73
WMT,1/22/19,97.49
WMT,1/23/19,98.71
WMT,1/24/19,98.36
WMT,1/25/19,96.94
WMT,1/28/19,97.06
WMT,1/29/19,96.71
WMT,1/30/19,94.8
WMT,1/31/19,95.83
WMT,2/1/19,93.86
WMT,2/4/19,94.77
WMT,2/5/19,95.6
WMT,2/6/19,95.64
WMT,2/7/19,96.73
WMT,2/8/19,95.58
WMT,2/11/19,96.2
WMT,2/12/19,96.97
WMT,2/13/19,97.94
WMT,2/14/19,98.52
WMT,2/15/19,99.99
WMT,2/19/19,102.2
WMT,2/20/19,99.88
WMT,2/21/19,99.39
WMT,2/22/19,99.55
WMT,2/25/19,99.12
WMT,2/26/19,98.69
WMT,2/27/19,98.11
WMT,2/28/19,98.99
WMT,3/1/19,97.93
WMT,3/4/19,97.85
WMT,3/5/19,98.34
WMT,3/6/19,98.26
WMT,3/7/19,97.45
WMT,3/8/19,97.59
WMT,3/11/19,98.48
WMT,3/12/19,98.37
WMT,3/13/19,99.03
WMT,3/14/19,98.22
WMT,3/15/19,98.42
WMT,3/18/19,99.66
WMT,3/19/19,99.85
WMT,3/20/19,98.64
WMT,3/21/19,99.06
WMT,3/22/19,98.28
WMT,3/25/19,98.17
WMT,3/26/19,98.32
WMT,3/27/19,97.21
WMT,3/28/19,97.13
WMT,3/29/19,97.53
WMT,4/1/19,97.82
WMT,4/2/19,96.94
WMT,4/3/19,97.19
WMT,4/4/19,98.11
WMT,4/5/19,98.83
WMT,4/8/19,99.23
WMT,4/9/19,98.69
WMT,4/10/19,99.6
WMT,4/11/19,100.8
WMT,4/12/19,101.56
WMT,4/15/19,102.43
WMT,4/16/19,102.93
WMT,4/17/19,103.16
WMT,4/18/19,103.18
WMT,4/22/19,102.37
WMT,4/23/19,103.07
WMT,4/24/19,103.53
WMT,4/25/19,103.52
WMT,4/26/19,101.53
WMT,4/29/19,101.56
WMT,4/30/19,102.84
WMT,5/1/19,101.36
WMT,5/2/19,101.15
WMT,5/3/19,102.08
WMT,5/6/19,102.46
WMT,5/7/19,101.3
WMT,5/8/19,100.3
WMT,5/9/19,99.54
WMT,5/10/19,101.91
WMT,5/13/19,99.89
WMT,5/14/19,100.29
WMT,5/15/19,99.88
WMT,5/16/19,101.31
WMT,5/17/19,100.86
WMT,5/20/19,101.52
WMT,5/21/19,101.12
WMT,5/22/19,102.23
WMT,5/23/19,101.86
WMT,5/24/19,102.67
WMT,5/28/19,102.42
WMT,5/29/19,102.12
WMT,5/30/19,102.19
WMT,5/31/19,101.44
WMT,6/3/19,101.96
WMT,6/4/19,102.56
WMT,6/5/19,104.42
WMT,6/6/19,105.11
WMT,6/7/19,106.06
WMT,6/10/19,107.52
WMT,6/11/19,107.94
WMT,6/12/19,108.82
WMT,6/13/19,108.65
